"Libellé";"Indice brut de la production industrielle (base 100 en 2015) - Distribution d'électricité (NAF rév. 2, niveau classe, poste 35.13)";"Codes"
"idBank";"010537871";""
"Période";"";""
"1990-01";"86.08";"A"
"1990-02";"67.33";"A"
"1990-03";"68.59";"A"
"1990-04";"64.95";"A"
"1990-05";"51.22";"A"
"1990-06";"51.54";"A"
"1990-07";"52.43";"A"
"1990-08";"48.19";"A"
"1990-09";"51.3";"A"
"1990-10";"61.3";"A"
"1990-11";"74.67";"A"
"1990-12";"90.66";"A"
"1991-01";"91.01";"A"
"1991-02";"88.58";"A"
"1991-03";"70.61";"A"
"1991-04";"67.19";"A"
"1991-05";"60.61";"A"
"1991-06";"52.47";"A"
"1991-07";"55.81";"A"
"1991-08";"49.28";"A"
"1991-09";"53.7";"A"
"1991-10";"68.3";"A"
"1991-11";"77.94";"A"
"1991-12";"93.53";"A"
"1992-01";"98.63";"A"
"1992-02";"83.88";"A"
"1992-03";"78.99";"A"
"1992-04";"69.79";"A"
"1992-05";"56.27";"A"
"1992-06";"55.39";"A"
"1992-07";"56.33";"A"
"1992-08";"51.68";"A"
"1992-09";"57.06";"A"
"1992-10";"73.15";"A"
"1992-11";"76.75";"A"
"1992-12";"89.43";"A"
"1993-01";"88.99";"A"
"1993-02";"85.69";"A"
"1993-03";"83.22";"A"
"1993-04";"67.27";"A"
"1993-05";"57.06";"A"
"1993-06";"56.4";"A"
"1993-07";"56.11";"A"
"1993-08";"52.83";"A"
"1993-09";"59.31";"A"
"1993-10";"72.3";"A"
"1993-11";"87.72";"A"
"1993-12";"91.59";"A"
"1994-01";"93.79";"A"
"1994-02";"83.75";"A"
"1994-03";"75.92";"A"
"1994-04";"74.77";"A"
"1994-05";"59.68";"A"
"1994-06";"58.86";"A"
"1994-07";"59.18";"A"
"1994-08";"54.87";"A"
"1994-09";"61.57";"A"
"1994-10";"69.62";"A"
"1994-11";"73.83";"A"
"1994-12";"88.98";"A"
"1995-01";"98.45";"A"
"1995-02";"77.85";"A"
"1995-03";"86.06";"A"
"1995-04";"72.14";"A"
"1995-05";"63.26";"A"
"1995-06";"60.61";"A"
"1995-07";"60.9";"A"
"1995-08";"57.03";"A"
"1995-09";"61.64";"A"
"1995-10";"66.43";"A"
"1995-11";"82.09";"A"
"1995-12";"96.53";"A"
"1996-01";"97.03";"A"
"1996-02";"96.11";"A"
"1996-03";"88.29";"A"
"1996-04";"72.4";"A"
"1996-05";"66.46";"A"
"1996-06";"60.87";"A"
"1996-07";"63.43";"A"
"1996-08";"56.61";"A"
"1996-09";"63.31";"A"
"1996-10";"72.89";"A"
"1996-11";"85.55";"A"
"1996-12";"100.23";"A"
"1997-01";"109.37";"A"
"1997-02";"85.55";"A"
"1997-03";"77.11";"A"
"1997-04";"72.86";"A"
"1997-05";"64.84";"A"
"1997-06";"62.14";"A"
"1997-07";"63.79";"A"
"1997-08";"59.04";"A"
"1997-09";"62.41";"A"
"1997-10";"74.21";"A"
"1997-11";"83.49";"A"
"1997-12";"96.59";"A"
"1998-01";"99.58";"A"
"1998-02";"87.29";"A"
"1998-03";"86.28";"A"
"1998-04";"80.01";"A"
"1998-05";"65.41";"A"
"1998-06";"64.37";"A"
"1998-07";"66.2";"A"
"1998-08";"60.82";"A"
"1998-09";"65.97";"A"
"1998-10";"78.0";"A"
"1998-11";"93.2";"A"
"1998-12";"104.51";"A"
"1999-01";"101.55";"A"
"1999-02";"95.2";"A"
"1999-03";"89.32";"A"
"1999-04";"78.8";"A"
"1999-05";"66.71";"A"
"1999-06";"66.68";"A"
"1999-07";"68.01";"A"
"1999-08";"62.08";"A"
"1999-09";"67.58";"A"
"1999-10";"78.2";"A"
"1999-11";"93.36";"A"
"1999-12";"104.23";"A"
"2000-01";"110.64";"A"
"2000-02";"94.9";"A"
"2000-03";"92.35";"A"
"2000-04";"81.89";"A"
"2000-05";"70.65";"A"
"2000-06";"67.2";"A"
"2000-07";"68.22";"A"
"2000-08";"64.88";"A"
"2000-09";"68.56";"A"
"2000-10";"81.24";"A"
"2000-11";"93.64";"A"
"2000-12";"98.97";"A"
"2001-01";"109.23";"A"
"2001-02";"95.25";"A"
"2001-03";"94.65";"A"
"2001-04";"85.0";"A"
"2001-05";"73.98";"A"
"2001-06";"69.02";"A"
"2001-07";"70.57";"A"
"2001-08";"66.51";"A"
"2001-09";"71.79";"A"
"2001-10";"77.68";"A"
"2001-11";"98.79";"A"
"2001-12";"116.39";"A"
"2002-01";"115.64";"A"
"2002-02";"94.96";"A"
"2002-03";"94.5";"A"
"2002-04";"82.62";"A"
"2002-05";"75.61";"A"
"2002-06";"71.01";"A"
"2002-07";"73.68";"A"
"2002-08";"66.87";"A"
"2002-09";"72.39";"A"
"2002-10";"85.01";"A"
"2002-11";"93.46";"A"
"2002-12";"107.89";"A"
"2003-01";"121.69";"A"
"2003-02";"109.33";"A"
"2003-03";"94.64";"A"
"2003-04";"84.22";"A"
"2003-05";"74.67";"A"
"2003-06";"73.25";"A"
"2003-07";"75.78";"A"
"2003-08";"70.51";"A"
"2003-09";"73.02";"A"
"2003-10";"91.99";"A"
"2003-11";"97.53";"A"
"2003-12";"114.94";"A"
"2004-01";"119.94";"A"
"2004-02";"107.88";"A"
"2004-03";"109.81";"A"
"2004-04";"88.82";"A"
"2004-05";"78.74";"A"
"2004-06";"74.7";"A"
"2004-07";"76.3";"A"
"2004-08";"70.34";"A"
"2004-09";"75.82";"A"
"2004-10";"86.26";"A"
"2004-11";"103.3";"A"
"2004-12";"121.34";"A"
"2005-01";"121.9";"A"
